// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mikol\Desktop\Studia\4_sem\.net\List_5\Zad_1\bin\Release\net8.0\f8fe0866-8eec-43ce-a0c1-dd287cee85e7
// command took 1.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mikol\Desktop\Studia\4_sem\.net\List_5\Zad_1\bin\Release\net8.0\f8fe0866-8eec-43ce-a0c1-dd287cee85e7
// command took 15.35 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mikol\Desktop\Studia\4_sem\.net\List_5\Zad_1\bin\Release\net8.0\f8fe0866-8eec-43ce-a0c1-dd287cee85e7
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:19 (19.86 sec)   *****
// Found 4 benchmarks:
//   MyBenchmark.TestStaticSimple: DefaultJob
//   MyBenchmark.TestDynamicSimple: DefaultJob
//   MyBenchmark.TestStaticComplex: DefaultJob
//   MyBenchmark.TestDynamicComplex: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.TestStaticSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f8fe0866-8eec-43ce-a0c1-dd287cee85e7.dll --anonymousPipes 1484 1304 --benchmarkName Bench.MyBenchmark.TestStaticSimple --job Default --benchmarkId 0 in C:\Users\mikol\Desktop\Studia\4_sem\.net\List_5\Zad_1\bin\Release\net8.0\f8fe0866-8eec-43ce-a0c1-dd287cee85e7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 241600.00 ns, 241.6000 us/op
WorkloadJitting  1: 1 op, 183700.00 ns, 183.7000 us/op

OverheadJitting  2: 16 op, 376600.00 ns, 23.5375 us/op
WorkloadJitting  2: 16 op, 431600.00 ns, 26.9750 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1300.00 ns, 5.0781 ns/op
WorkloadPilot    6: 512 op, 2000.00 ns, 3.9062 ns/op
WorkloadPilot    7: 1024 op, 3500.00 ns, 3.4180 ns/op
WorkloadPilot    8: 2048 op, 7500.00 ns, 3.6621 ns/op
WorkloadPilot    9: 4096 op, 13200.00 ns, 3.2227 ns/op
WorkloadPilot   10: 8192 op, 35600.00 ns, 4.3457 ns/op
WorkloadPilot   11: 16384 op, 78100.00 ns, 4.7668 ns/op
WorkloadPilot   12: 32768 op, 100200.00 ns, 3.0579 ns/op
WorkloadPilot   13: 65536 op, 199900.00 ns, 3.0502 ns/op
WorkloadPilot   14: 131072 op, 434000.00 ns, 3.3112 ns/op
WorkloadPilot   15: 262144 op, 1110700.00 ns, 4.2370 ns/op
WorkloadPilot   16: 524288 op, 1791200.00 ns, 3.4164 ns/op
WorkloadPilot   17: 1048576 op, 3205400.00 ns, 3.0569 ns/op
WorkloadPilot   18: 2097152 op, 6620100.00 ns, 3.1567 ns/op
WorkloadPilot   19: 4194304 op, 12984900.00 ns, 3.0958 ns/op
WorkloadPilot   20: 8388608 op, 33758500.00 ns, 4.0243 ns/op
WorkloadPilot   21: 16777216 op, 71818100.00 ns, 4.2807 ns/op
WorkloadPilot   22: 33554432 op, 91178700.00 ns, 2.7173 ns/op
WorkloadPilot   23: 67108864 op, 85086500.00 ns, 1.2679 ns/op
WorkloadPilot   24: 134217728 op, 172822900.00 ns, 1.2876 ns/op
WorkloadPilot   25: 268435456 op, 353267200.00 ns, 1.3160 ns/op
